path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/window_ramp	window	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/window_ramp.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1580	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/replicator1_callbacks	text	py	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/replicator1_callbacks.py	2026-08-24 10:42:26 UTC				950	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/replicator1	replicator	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/replicator1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	770	355	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/ramp1_keys.tsv	2026-08-24 10:42:26 UTC				1220	-430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/parexec1	parexec	py	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/parexec1.py	2026-08-24 10:42:26 UTC				1400	-190	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/parameter1	parameter	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/parameter1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1390	-480	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/master/null1_export	table	tsv	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/master/null1_export.tsv	2026-08-24 10:42:26 UTC				1075	-345	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/master	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/master.tox	2026-08-24 10:42:26 UTC		1	2025.33070	770	155	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom/glsl1_pixel.glsl	2026-08-24 10:42:26 UTC				1880	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/bloom.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1925	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-475	975	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1100	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/CTRL/index	table	tsv	PATCHDECK/PATCHES/X24/CTRL/index.tsv	2026-08-24 10:42:26 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X24/CTRL/execute1.py	2026-08-24 10:42:26 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/CTRL	base	tox	PATCHDECK/PATCHES/X24/CTRL.tox	2026-08-24 10:42:26 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24	base	tox	PATCHDECK/PATCHES/X24.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-1645	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X23/touu/ramp1_keys.tsv	2026-08-24 10:42:26 UTC				125	2400	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/torussurf	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/torussurf.glsl	2026-08-24 10:42:26 UTC				-180	-1040	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/torus	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/torus.glsl	2026-08-24 10:42:26 UTC				-180	-930	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/spheresurf	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/spheresurf.glsl	2026-08-24 10:42:26 UTC				-180	-270	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/sphere	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/sphere.glsl	2026-08-24 10:42:26 UTC				-180	-160	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/rectangle	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/rectangle.glsl	2026-08-24 10:42:26 UTC				-180	-600	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/line	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/line.glsl	2026-08-24 10:42:26 UTC				-180	-1150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/glsl2_pixel	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/glsl2_pixel.glsl	2026-08-24 10:42:26 UTC				240	10	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/glsl2_compute	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/glsl2_compute.glsl	2026-08-24 10:42:26 UTC				560	20	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/disc	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/disc.glsl	2026-08-24 10:42:26 UTC				-180	-710	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/circle	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/circle.glsl	2026-08-24 10:42:26 UTC				-180	-820	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/boxsurf	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/boxsurf.glsl	2026-08-24 10:42:26 UTC				-180	-490	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator/box	text	glsl	PATCHDECK/PATCHES/X23/touu/pointGenerator/box.glsl	2026-08-24 10:42:26 UTC				-180	-380	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/touu/pointGenerator	base	tox	PATCHDECK/PATCHES/X23/touu/pointGenerator.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-3200	2525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/null2/cross1	base	tox	PATCHDECK/PATCHES/X23/touu/null2/cross1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/null2	null	tox	PATCHDECK/PATCHES/X23/touu/null2.tox	2026-08-24 10:42:26 UTC		1	2025.33070	675	2950	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/light1	light	tox	PATCHDECK/PATCHES/X23/touu/light1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	875	2925	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/life	base	tox	PATCHDECK/PATCHES/X23/touu/life.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-2350	2450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/geo1	geo	tox	PATCHDECK/PATCHES/X23/touu/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	675	2650	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu/cam1	cam	tox	PATCHDECK/PATCHES/X23/touu/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	675	2800	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/touu	container	tox	PATCHDECK/PATCHES/X23/touu.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1150	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23/chan_info	table	tsv	PATCHDECK/PATCHES/X23/chan_info.tsv	2026-08-24 10:42:27 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/CTRL/index	table	tsv	PATCHDECK/PATCHES/X23/CTRL/index.tsv	2026-08-24 10:42:27 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X23/CTRL/execute1.py	2026-08-24 10:42:27 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X23/CTRL	base	tox	PATCHDECK/PATCHES/X23/CTRL.tox	2026-08-24 10:42:27 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X23	base	tox	PATCHDECK/PATCHES/X23.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-1820	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/terrain_displacement/glsl2_compute_gradient	text	glsl	PATCHDECK/PATCHES/X22/terrain/terrain_displacement/glsl2_compute_gradient.glsl	2026-08-24 10:42:27 UTC				200	-125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/terrain/terrain_displacement/glsl1_compute	text	glsl	PATCHDECK/PATCHES/X22/terrain/terrain_displacement/glsl1_compute.glsl	2026-08-24 10:42:27 UTC				250	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/terrain/terrain_displacement	base	tox	PATCHDECK/PATCHES/X22/terrain/terrain_displacement.tox	2026-08-24 10:42:27 UTC		1	2025.33070	100	375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/look_at	null	tox	PATCHDECK/PATCHES/X22/terrain/look_at.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1275	725	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/light1	light	tox	PATCHDECK/PATCHES/X22/terrain/light1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1450	550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/help	text	py	PATCHDECK/PATCHES/X22/terrain/help.py	2026-08-24 10:42:27 UTC				125	625	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/terrain/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X22/terrain/glsl1_pixel.glsl	2026-08-24 10:42:27 UTC				610	700	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/terrain/glsl1_compute	text	glsl	PATCHDECK/PATCHES/X22/terrain/glsl1_compute.glsl	2026-08-24 10:42:27 UTC				1005	830	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/terrain/geo1	geo	tox	PATCHDECK/PATCHES/X22/terrain/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1275	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/environment1	environment	tox	PATCHDECK/PATCHES/X22/terrain/environment1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1275	950	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain/cam1	cam	tox	PATCHDECK/PATCHES/X22/terrain/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1275	575	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/terrain	container	tox	PATCHDECK/PATCHES/X22/terrain.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1075	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22/chan_info	table	tsv	PATCHDECK/PATCHES/X22/chan_info.tsv	2026-08-24 10:42:27 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/CTRL/index	table	tsv	PATCHDECK/PATCHES/X22/CTRL/index.tsv	2026-08-24 10:42:27 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X22/CTRL/execute1.py	2026-08-24 10:42:27 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X22/CTRL	base	tox	PATCHDECK/PATCHES/X22/CTRL.tox	2026-08-24 10:42:27 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X22	base	tox	PATCHDECK/PATCHES/X22.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-1995	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21/sfera_frattale1/glow	base	tox	PATCHDECK/PATCHES/X21/sfera_frattale1/glow.tox	2026-08-24 10:42:27 UTC		1	2025.33070	625	100	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21/sfera_frattale1/geo1	geo	tox	PATCHDECK/PATCHES/X21/sfera_frattale1/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-125	100	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21/sfera_frattale1/cam1	cam	tox	PATCHDECK/PATCHES/X21/sfera_frattale1/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-100	275	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21/sfera_frattale1	container	tox	PATCHDECK/PATCHES/X21/sfera_frattale1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1025	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21/chan_info	table	tsv	PATCHDECK/PATCHES/X21/chan_info.tsv	2026-08-24 10:42:27 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X21/CTRL/index	table	tsv	PATCHDECK/PATCHES/X21/CTRL/index.tsv	2026-08-24 10:42:27 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X21/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X21/CTRL/execute1.py	2026-08-24 10:42:27 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X21/CTRL	base	tox	PATCHDECK/PATCHES/X21/CTRL.tox	2026-08-24 10:42:27 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X21	base	tox	PATCHDECK/PATCHES/X21.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-2200	-475	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/sfera_frattale/glow	base	tox	PATCHDECK/PATCHES/X20/sfera_frattale/glow.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-125	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/sfera_frattale/geo2	geo	tox	PATCHDECK/PATCHES/X20/sfera_frattale/geo2.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-375	25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/sfera_frattale/geo1	geo	tox	PATCHDECK/PATCHES/X20/sfera_frattale/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-775	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/sfera_frattale/cam1	cam	tox	PATCHDECK/PATCHES/X20/sfera_frattale/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-750	375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/sfera_frattale	container	tox	PATCHDECK/PATCHES/X20/sfera_frattale.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1200	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20/chan_info	table	tsv	PATCHDECK/PATCHES/X20/chan_info.tsv	2026-08-24 10:42:27 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X20/CTRL/index	table	tsv	PATCHDECK/PATCHES/X20/CTRL/index.tsv	2026-08-24 10:42:27 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X20/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X20/CTRL/execute1.py	2026-08-24 10:42:27 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X20/CTRL	base	tox	PATCHDECK/PATCHES/X20/CTRL.tox	2026-08-24 10:42:27 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X20	base	tox	PATCHDECK/PATCHES/X20.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-2395	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X2/ramp3_keys	table	tsv	PATCHDECK/PATCHES/X2/ramp3_keys.tsv	2026-08-24 10:42:27 UTC				825	-475	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/ramp2_keys	table	tsv	PATCHDECK/PATCHES/X2/ramp2_keys.tsv	2026-08-24 10:42:27 UTC				-1325	-625	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X2/ramp1_keys.tsv	2026-08-24 10:42:27 UTC				-1550	-500	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/light1	light	tox	PATCHDECK/PATCHES/X2/light1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	2150	600	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X2/geo1	geo	tox	PATCHDECK/PATCHES/X2/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	2150	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X2/chan_info	table	tsv	PATCHDECK/PATCHES/X2/chan_info.tsv	2026-08-24 10:42:27 UTC				-2700	-22	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/cam1	cam	tox	PATCHDECK/PATCHES/X2/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	2150	750	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X2/CTRL/index	table	tsv	PATCHDECK/PATCHES/X2/CTRL/index.tsv	2026-08-24 10:42:27 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X2/CTRL/execute1.py	2026-08-24 10:42:27 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X2/CTRL	base	tox	PATCHDECK/PATCHES/X2/CTRL.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-3150	-525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X2	base	tox	PATCHDECK/PATCHES/X2.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-2745	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19/project1/table1	table	tsv	PATCHDECK/PATCHES/X19/project1/table1.tsv	2026-08-24 10:42:27 UTC				8450	0	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X19/project1/light1	light	tox	PATCHDECK/PATCHES/X19/project1/light1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-250	150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19/project1/geo1	geo	tox	PATCHDECK/PATCHES/X19/project1/geo1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-625	-75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19/project1/cam1	cam	tox	PATCHDECK/PATCHES/X19/project1/cam1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	-950	175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19/project1	container	tox	PATCHDECK/PATCHES/X19/project1.tox	2026-08-24 10:42:27 UTC		1	2025.33070	1050	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19/chan_info	table	tsv	PATCHDECK/PATCHES/X19/chan_info.tsv	2026-08-24 10:42:27 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X19/CTRL/index	table	tsv	PATCHDECK/PATCHES/X19/CTRL/index.tsv	2026-08-24 10:42:28 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X19/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X19/CTRL/execute1.py	2026-08-24 10:42:28 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X19/CTRL	base	tox	PATCHDECK/PATCHES/X19/CTRL.tox	2026-08-24 10:42:28 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X19	base	tox	PATCHDECK/PATCHES/X19.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-2570	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X18/onde1/geo1	geo	tox	PATCHDECK/PATCHES/X18/onde1/geo1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	125	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X18/onde1/cam1	cam	tox	PATCHDECK/PATCHES/X18/onde1/cam1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	125	125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X18/onde1	container	tox	PATCHDECK/PATCHES/X18/onde1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1000	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X18/chan_info	table	tsv	PATCHDECK/PATCHES/X18/chan_info.tsv	2026-08-24 10:42:28 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X18/CTRL/index	table	tsv	PATCHDECK/PATCHES/X18/CTRL/index.tsv	2026-08-24 10:42:28 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X18/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X18/CTRL/execute1.py	2026-08-24 10:42:28 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X18/CTRL	base	tox	PATCHDECK/PATCHES/X18/CTRL.tox	2026-08-24 10:42:28 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X18	base	tox	PATCHDECK/PATCHES/X18.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-2745	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X17/noiseplasma/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X17/noiseplasma/ramp1_keys.tsv	2026-08-24 10:42:28 UTC				-9950	-8125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X17/noiseplasma	base	tox	PATCHDECK/PATCHES/X17/noiseplasma.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1125	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X17/chan_info	table	tsv	PATCHDECK/PATCHES/X17/chan_info.tsv	2026-08-24 10:42:28 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X17/CTRL/index	table	tsv	PATCHDECK/PATCHES/X17/CTRL/index.tsv	2026-08-24 10:42:28 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X17/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X17/CTRL/execute1.py	2026-08-24 10:42:28 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X17/CTRL	base	tox	PATCHDECK/PATCHES/X17/CTRL.tox	2026-08-24 10:42:28 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X17	base	tox	PATCHDECK/PATCHES/X17.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-2920	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X16/noise_generator/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X16/noise_generator/ramp1_keys.tsv	2026-08-24 10:42:28 UTC				500	-120	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X16/noise_generator/in1_export	table	tsv	PATCHDECK/PATCHES/X16/noise_generator/in1_export.tsv	2026-08-24 10:42:28 UTC				-3250	430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X16/noise_generator/geo1	geo	tox	PATCHDECK/PATCHES/X16/noise_generator/geo1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-100	125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X16/noise_generator/cam1	cam	tox	PATCHDECK/PATCHES/X16/noise_generator/cam1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-100	275	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X16/noise_generator	container	tox	PATCHDECK/PATCHES/X16/noise_generator.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1200	-75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X16/chan_info	table	tsv	PATCHDECK/PATCHES/X16/chan_info.tsv	2026-08-24 10:42:28 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X16/CTRL/index	table	tsv	PATCHDECK/PATCHES/X16/CTRL/index.tsv	2026-08-24 10:42:28 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X16/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X16/CTRL/execute1.py	2026-08-24 10:42:28 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X16/CTRL	base	tox	PATCHDECK/PATCHES/X16/CTRL.tox	2026-08-24 10:42:28 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X16	base	tox	PATCHDECK/PATCHES/X16.tox	2026-08-24 10:42:28 UTC		1	2025.33070	-1670	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X15/giroidred/ramp1_keys.tsv	2026-08-24 10:42:28 UTC				625	830	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X15/giroidred/null1	null	tox	PATCHDECK/PATCHES/X15/giroidred/null1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1075	775	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/light1	light	tox	PATCHDECK/PATCHES/X15/giroidred/light1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1300	600	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/gyroid_glsl/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X15/giroidred/gyroid_glsl/glsl1_pixel.glsl	2026-08-24 10:42:28 UTC				200	-95	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X15/giroidred/gyroid_glsl	base	tox	PATCHDECK/PATCHES/X15/giroidred/gyroid_glsl.tox	2026-08-24 10:42:28 UTC		1	2025.33070	225	0	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/geo1pp	geo	tox	PATCHDECK/PATCHES/X15/giroidred/geo1pp.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1075	450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/environment1	environment	tox	PATCHDECK/PATCHES/X15/giroidred/environment1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1075	925	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred/cam1	cam	tox	PATCHDECK/PATCHES/X15/giroidred/cam1.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1075	600	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X15/giroidred	base	tox	PATCHDECK/PATCHES/X15/giroidred.tox	2026-08-24 10:42:28 UTC		1	2025.33070	1025	-216	0.3250,0.8000,0.3000
